0.9723202365570441,1.6683476080428694e-5,0.02766307996687546,0.0,0.5522978686043977,0.21883647803047868,0.04709137430720796
0.9839471613944657,4.0389558933943924e-5,0.016012449046600385,0.0,0.511014306358869,0.20552271782668763,0.0468353348028239
0.9999659841253514,3.4015874648442843e-5,8.429268271579953e-17,0.0,0.5072670777610603,0.20331572092491282,0.0476942757187869
0.9926827032432662,3.341331678907311e-5,0.0072838834399446845,0.0,0.5067100666439773,0.20008539394861338,0.04774544973471146
0.999952359038425,4.764096157491296e-5,1.1286597369722056e-30,0.0,0.4942120871383528,0.19877989794900613,0.047490698843633945
0.999966554859033,3.344513971426887e-5,1.2527705146010895e-12,0.0,0.5076328944907589,0.20305493546620787,0.04815419079999708
0.9889135297483571,3.297784895498647e-5,0.011053492402687909,0.0,0.513126697381989,0.20500359813257454,0.047560663095595666
0.9999483378470868,5.16621529110317e-5,2.091864114080712e-15,0.0,0.4834723613787614,0.18749144022545633,0.047633730424212976
0.9935129249733391,4.127854483730314e-5,0.0064457964818236445,0.0,0.49465518152038584,0.1924908773917252,0.04714196223111051
0.9887049542726715,3.819779112539035e-5,0.011256847936203159,0.0,0.5017595662046525,0.19723208072871976,0.04713209167888382
0.9999395242185743,6.0475781425690546e-5,4.819013702933718e-18,0.0,0.4813184217254081,0.19563261032295357,0.04784446672500455
0.9848081540690785,2.473882870421997e-5,0.015167107102217242,0.0,0.5285473638240016,0.2087264962126855,0.04679222553788208
0.982777616941735,2.8054073723356947e-5,0.017194328984541655,0.0,0.5183247157564107,0.2000083842972604,0.04665947007502778
0.996556812930191,4.161550985143547e-5,0.003401571559957472,0.0,0.5038633260552812,0.20385402705964767,0.047918617726399826
0.9858821884008115,2.9002650540890096e-5,0.014088808948647611,0.0,0.5170291280519945,0.2030958157479812,0.04785905493356325
0.9996389336159446,0.0003610663839774386,7.795001490528478e-14,0.0,0.44651398180140045,0.1721235582956643,0.048706888719693024
0.998382614948043,3.6100658399499786e-5,0.0015812843935574304,0.0,0.5036023484404564,0.1966377461789899,0.04706452160736349
0.9999706315590997,2.9368440895249252e-5,4.946624618342058e-15,0.0,0.5155461889740341,0.20674921918934744,0.04775148827235591
0.9999001714296333,9.982856981368054e-5,5.529897044097444e-13,0.0,0.3874509737555434,0.1571198891663737,0.04789928128703756
0.9952491186356945,4.0887029616178017e-5,0.00470999433468936,0.0,0.49691601669819196,0.1927740141345667,0.046547361681439345
0.9990831899790201,5.106319066585755e-5,0.0008657468303140824,0.0,0.4883410415553268,0.1931682576366769,0.04703527032623961
0.9999536847442099,4.631525562935698e-5,1.607347902673043e-13,0.0,0.4898882947056583,0.19302835670790358,0.04677979874100123
0.9842371290263731,2.4285303593662548e-5,0.01573858567003323,0.0,0.5232102906523881,0.2034728627446905,0.0473093301423424
0.9997994212064811,0.00020051762841277173,6.11651060806399e-8,0.0,0.2462000766491676,0.012844182484808566,0.047875816544908044
0.9966616024332308,2.866808340200394e-5,0.0033097294833673014,0.0,0.5040058019466678,0.20313447115104902,0.04701681398066674
0.9999498392157846,5.0158899391345745e-5,1.884824080758988e-9,0.0,0.48725637945399597,0.1935382567183061,0.04730065444525135
0.9901696454532001,3.593291944113586e-5,0.009794421627358794,0.0,0.5014247483890759,0.19451153080431619,0.0472710314485197
0.9999382006280602,6.179937193980397e-5,3.4302578651893636e-17,0.0,0.4885392997314137,0.20069406756793562,0.04724162103235287
0.999971048403425,2.8951596518431206e-5,5.659599951584646e-14,0.0,0.5194870955699109,0.21056229907066157,0.047969275570434976
0.9886250695032243,4.3912778651871295e-5,0.011331017718123828,0.0,0.5016046952314821,0.19960467354619033,0.04745248424858974
0.9819486483331689,2.31147391598072e-5,0.018028236927671297,0.0,0.5323248583319339,0.20663180210700602,0.046316258390460996
0.9999420713456936,5.792865430639828e-5,3.1043494266354823e-18,0.0,0.4854181722942124,0.19656602863353298,0.04725427857543849
0.999976253365287,2.374663468959945e-5,2.3409971072557918e-14,0.0,0.5191248962569999,0.20708212581540106,0.04834566786389286
0.9953314704065834,2.6029560809468916e-5,0.004642500032607181,0.0,0.5171155452084883,0.20348444633242804,0.04774287186979805
0.9999397082444915,6.0291755468431955e-5,4.0099539911889016e-14,0.0,0.47422502586715654,0.18549229759516414,0.04751357730065502
0.9999290274193718,7.09648485349845e-5,7.732093156592987e-9,0.0,0.40629371892748267,0.16244897376377965,0.04781478447423988
0.9934597199704722,1.9749687364302907e-5,0.00652053034216352,0.0,0.539798907249582,0.21691476508657606,0.04719945518113823
0.9900451899244872,2.169575844565136e-5,0.00993311431706711,0.0,0.5331507138834005,0.213112147554472,0.04752967719810331
0.9931131327364292,6.477825964877586e-5,0.0068220890039220146,0.0,0.4838029362840778,0.1920330327578487,0.04622575532254306
0.9886967568325703,3.638943180061245e-5,0.0112668537356291,0.0,0.5120543127349173,0.2034286635332625,0.04757250158515508
0.9949861061215597,3.187377472466123e-5,0.004982020103715572,0.0,0.5037770534387275,0.1989477003469949,0.04836178840500847
0.9999437036748634,5.6296325133776596e-5,2.7694020096392804e-15,0.0,0.48379090523554336,0.1930357880071417,0.04728904406139647
0.9836721626564658,2.9549807876834804e-5,0.016298287535657312,0.0,0.5180668466053034,0.20530486226829422,0.04737447442109859
0.9884959429464572,3.494245543978842e-5,0.011469114598103122,0.0,0.5114612948894692,0.20283290083661146,0.04792791628428734
0.9863980717570878,2.8985949548120296e-5,0.013572942293363989,0.0,0.5252632028551859,0.21128129152056302,0.047509765981933696
0.9919722270723789,4.564240851888799e-5,0.007982130519102208,0.0,0.49086418374035184,0.1929809310748549,0.04818423227850539
0.9999584994412717,4.149567093867215e-5,4.887789618136344e-9,0.0,0.5010387409953371,0.20203220095358798,0.04768946251297694
0.9998095272220081,0.0001898644839672993,6.082940246361447e-7,0.0,0.3516352564164887,0.13732568280701493,0.04622844033421939
0.9999407659584306,5.922558189846527e-5,8.459670980715515e-9,0.0,0.4844400077465866,0.19520876277750984,0.04730471217805284
0.993957478204562,8.048307915166159e-5,0.005962038716286337,0.0,0.4084049272737864,0.16499353135312128,0.046253536330090134
0.9860021595656383,4.335200597819053e-5,0.013954488428383535,0.0,0.5060877312076895,0.20196225696423312,0.04705565641071569
0.999958536187101,4.146381289907831e-5,9.079819026172594e-19,0.0,0.5003723039728003,0.20119612425076444,0.04811852556873727
0.9999686931431315,3.130148216038553e-5,5.374708154491961e-9,0.0,0.508266821894261,0.20246909860099402,0.04788466691743171
0.9719468391064492,0.0003060002353281202,0.02774716065822264,0.0,0.484980415086101,0.19225602065101458,0.048375674211655555
0.966273484212606,1.6200228582955314e-8,0.03372649958716549,0.0,0.7519261111811437,0.09353846035497644,0.04871878718452339
0.9999047677721556,9.523222736607514e-5,4.783328570304203e-13,0.0,0.4081308724323036,0.16497484768680187,0.04649949174026081
0.9979443311812872,3.812984476820574e-5,0.0020175389739445593,0.0,0.4983265102476566,0.1974456070243845,0.04779490425172855
0.9887745261996934,2.3968674406384028e-5,0.01120150512590021,0.0,0.5257812391319168,0.2058306289373351,0.04668919196791958
0.999433719731848,3.793590740903943e-5,0.0005283443607428913,0.0,0.5041980443597586,0.20375978527878133,0.04742503910421816
0.9999522712956909,4.772870430752199e-5,1.7113193495125408e-15,0.0,0.4919823841234224,0.19491173063109057,0.0473101747595043
0.9703578077810094,6.907062436236747e-5,0.02957312159462826,0.0,0.529567117095961,0.2050308982562836,0.04839786226622383
0.9999438152014296,5.615376320495507e-5,3.103536537036267e-8,0.0,0.4830828098040244,0.1880009883499381,0.04639489361504951
0.9982497064518042,4.285862612778967e-5,0.0017074349220680416,0.0,0.4985620059806579,0.20320940691640557,0.048479706484274784
0.9949566363672879,4.244169766797268e-5,0.005000921935044067,0.0,0.5037116458104931,0.20160393295420312,0.04718404139960122
0.9995379392888573,0.0004620607106886558,4.5409854390346555e-13,0.0,0.22929219509334875,0.017616593035689427,0.048143404283657674
0.999973929726383,2.607025642926519e-5,1.7187693779584796e-11,0.0,0.5274542402236457,0.21703961937575705,0.04763207494520181
0.9999210576247011,4.641896681343047e-5,3.252340848551872e-5,0.0,0.4915065635703183,0.19424015994124003,0.04717422103930056
0.9996158050213527,0.0003841949786430044,4.2022262593293944e-15,0.0,0.4384233258314186,0.16814620269623032,0.048368770267837605
0.9956240481642645,2.939180006354018e-5,0.004346560035671887,0.0,0.5111208966394445,0.20339188901288727,0.048188492314959655
0.9998871792838584,0.00011282071419672144,1.9448677796184187e-12,0.0,0.38978171182287835,0.15871112422964875,0.04674071793805855
0.9999480593147955,5.194068519908167e-5,5.4378869928993836e-15,0.0,0.48250983027326677,0.18801013729969368,0.04720075805858729
0.9979623568713542,2.6878748589786926e-5,0.002010764380056069,0.0,0.5165289025980315,0.20784497969328714,0.048233523164232905
0.9961511742578254,2.3929662757616106e-5,0.0038248960794169443,0.0,0.527921645064101,0.21078194309674686,0.047270998442103994
0.9999696033895751,3.0396610341380434e-5,8.350899626236775e-14,0.0,0.45936804050971625,0.18097004084639684,0.04826123992744579
0.9935096553555403,3.7762221063156e-5,0.0064525824233965905,0.0,0.4703482768581397,0.1846695135332648,0.04740555269420205
0.9938363991331258,2.979372715007968e-5,0.006133807139724113,0.0,0.5213583189789378,0.2113735885534831,0.04757724200226379
0.9998316530006898,0.00016834698949179725,9.81844740359082e-12,0.0,0.2513342176108498,0.01248000300735933,0.048387011253110075
0.9914623152863794,2.8935992775045613e-5,0.008508748720845541,0.0,0.5166657375762965,0.2024990340587783,0.04675064513117402
0.9998769536817661,0.00012304631822978462,4.128959243388663e-15,0.0,0.37780588955780947,0.15176450445865097,0.04745522868288119
0.9971620938568582,3.106352851277836e-5,0.0028068426146290975,0.0,0.5271807590579883,0.2183351890455972,0.04656045638858451
0.9999200651266474,7.993487332336897e-5,2.9204384355361666e-14,0.0,0.464331273606669,0.1799379345172215,0.047144551316379193
0.9999445955669279,5.5388048335307286e-5,1.6384736750167192e-8,0.0,0.48554739425241117,0.1929577281393116,0.04763076510807108
0.9999492974876069,4.9740140730090316e-5,9.623716630513142e-7,0.0,0.4888084752872209,0.19317798899311317,0.048002025752161885
0.9998806326319706,0.00011935396521047599,1.3402818935438326e-8,0.0,0.3954884396698228,0.15854249446638036,0.04695420857214502
0.9970506051962731,4.6905248321452626e-5,0.002902489555405519,0.0,0.48675282154078076,0.18913164917778744,0.04761538389187001
0.9999501353592489,4.986464074079586e-5,1.0279525006476637e-14,0.0,0.49528753107898427,0.20268690585018423,0.0476580390477686
0.9999655459377066,3.445406002830695e-5,2.265047048858407e-12,0.0,0.5130695994161464,0.20668674260977343,0.04727132004104835
0.9977162147815681,6.65870274749545e-5,0.0022171981909568468,0.0,0.42390031631876385,0.17132621793364547,0.04770353644105099
0.9999677757727996,3.200024296225971e-5,2.2398423817346003e-7,0.0,0.5087621860623248,0.20290765041732703,0.0485361984066585
0.9999721372966862,2.786270008885315e-5,3.2250294618601493e-12,0.0,0.5163860474725988,0.2059161847220345,0.04760075911815554
0.9999457769180362,5.422308196333791e-5,4.991277822520792e-16,0.0,0.4817260071584991,0.18751215016820372,0.047525545484380816
0.9999607025191684,3.929748083120772e-5,4.848121208650295e-16,0.0,0.49208521160971613,0.19145310102999244,0.047911598139073266
0.9977273914585042,2.6667544100646148e-5,0.0022459409973952,0.0,0.5226530619786284,0.21089070452786962,0.04811244483232171
0.9971443380568574,3.539190862140372e-5,0.0028202700345211023,0.0,0.49261476620910194,0.1903489005021761,0.04848744205242787
0.99996682443318,3.317556681960785e-5,4.808534131799309e-16,0.0,0.5148096066539611,0.20814184873703762,0.047387500689639254
0.9999490332640866,5.096673591112498e-5,2.363827691794768e-15,0.0,0.4853873887641302,0.1874196084353937,0.04760665143836941
0.9999674600701584,3.250769676585243e-5,3.223307577137045e-8,0.0,0.5109112954394097,0.20616976203658058,0.048249882524173976
0.9999684844345251,3.1515565461524344e-5,1.3370329251535194e-14,0.0,0.5047213587551171,0.1999547497187627,0.04789925160805289
0.9936876359454541,1.9902306374315485e-5,0.006292461748171666,0.0,0.539471409980233,0.2190302336546484,0.04702732647048192
0.9935771816353316,5.5858534707861524e-5,0.006366959829960528,0.0,0.48314442995953805,0.18913174884934725,0.04671386719301482
